/* Data file autogenerated */

data;

set SNnodes := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24;

set SNlinks := (0,19) (0,17) (0,11) (0,10) (0,9) (0,7) (0,5) (1,24) (1,21) (1,16) (1,15) (1,12) (1,10) (1,9) (1,8) (1,4) (1,3) (2,23) (2,21) (2,20) (2,18) (2,17) (2,8) (2,7) (2,6) (2,4) (3,24) (3,23) (3,21) (3,18) (3,15) (3,14) (3,12) (3,11) (3,7) (3,5) (3,4) (4,24) (4,22) (4,20) (4,17) (4,16) (4,11) (4,9) (4,8) (4,7) (4,6) (4,5) (5,20) (5,19) (5,18) (5,17) (5,14) (5,11) (5,10) (5,9) (5,8) (5,7) (6,24) (6,23) (6,17) (6,15) (6,14) (6,13) (6,11) (6,10) (6,9) (6,8) (7,24) (7,21) (7,20) (7,18) (7,17) (7,16) (7,14) (7,12) (7,11) (7,9) (8,22) (8,21) (8,18) (8,17) (8,16) (8,15) (8,13) (8,11) (8,9) (9,24) (9,22) (9,16) (9,15) (10,24) (10,22) (10,18) (10,15) (10,14) (10,12) (11,23) (11,22) (11,21) (11,14) (11,13) (12,22) (12,21) (12,20) (12,14) (12,13) (13,22) (13,20) (13,19) (13,15) (14,24) (14,23) (14,20) (14,17) (14,15) (15,23) (15,20) (15,19) (15,18) (15,17) (15,16) (16,24) (16,21) (16,18) (17,22) (17,21) (17,20) (17,19) (18,24) (18,23) (18,22) (18,21) (19,24) (19,21) (20,24) (20,23) (20,22) (21,24) (21,23) (21,22) (22,24);

set VNnodes := 4 8 2;

set VNlinks := (4,2) (4,8);

param: 		LinkCapacity :=
0 19 		71.02
0 17 		64.982
0 11 		99.869
0 10 		77.064
0 9 		73.171
0 7 		83.1
0 5 		88.584
1 24 		68.874
1 21 		67.871
1 16 		75.251
1 15 		58.805
1 12 		80.528
1 10 		71.762
1 9 		79.125
1 8 		65.297
1 4 		74.415
1 3 		93.082
2 23 		97.072
2 21 		62.931
2 20 		77.757
2 18 		62.828
2 17 		66.491
2 8 		85.094
2 7 		51.275
2 6 		78.005
2 4 		75.258
3 24 		79.204
3 23 		76.316
3 21 		77.148
3 18 		63.683
3 15 		83.694
3 14 		89.559
3 12 		63.887
3 11 		72.665
3 7 		55.607
3 5 		51.068
3 4 		76.269
4 24 		70.882
4 22 		68.228
4 20 		56.722
4 17 		94.312
4 16 		64.423
4 11 		58.141
4 9 		93.281
4 8 		98.967
4 7 		76.559
4 6 		64.455
4 5 		91.415
5 20 		96.94
5 19 		69.837
5 18 		59.968
5 17 		62.853
5 14 		70.306
5 11 		80.676
5 10 		94.124
5 9 		65.853
5 8 		69.361
5 7 		79.872
6 24 		53.034
6 23 		99.836
6 17 		88.921
6 15 		57.346
6 14 		96.165
6 13 		87.142
6 11 		60.526
6 10 		68.652
6 9 		59.192
6 8 		76.984
7 24 		84.924
7 21 		51.165
7 20 		74.72
7 18 		71.831
7 17 		67.557
7 16 		74.202
7 14 		99.648
7 12 		55.708
7 11 		89.181
7 9 		89.125
8 22 		76.287
8 21 		89.382
8 18 		67.721
8 17 		90.83
8 16 		72.075
8 15 		88.249
8 13 		94.837
8 11 		87.693
8 9 		51.642
9 24 		89.793
9 22 		90.007
9 16 		73.505
9 15 		88.22
10 24 		62.109
10 22 		82.683
10 18 		72.715
10 15 		90.714
10 14 		62.297
10 12 		50.614
11 23 		65.849
11 22 		68.485
11 21 		60.457
11 14 		76.192
11 13 		83.101
12 22 		83.493
12 21 		89.918
12 20 		95.38
12 14 		76.619
12 13 		52.269
13 22 		75.96
13 20 		84.047
13 19 		84.923
13 15 		74.966
14 24 		85.206
14 23 		59.799
14 20 		83.489
14 17 		83.563
14 15 		97.73
15 23 		51.423
15 20 		70.457
15 19 		60.807
15 18 		70.588
15 17 		81.378
15 16 		59.497
16 24 		83.268
16 21 		52.949
16 18 		66.468
17 22 		82.242
17 21 		68.028
17 20 		71.615
17 19 		99.444
18 24 		70.434
18 23 		84.098
18 22 		99.571
18 21 		73.931
19 24 		83.991
19 21 		67.045
20 24 		51.133
20 23 		68.309
20 22 		75.832
21 24 		53.666
21 23 		81.627
21 22 		91.156
22 24 		79.374;

param: 		VLinkDemand :=

4 2 		1.803
4 8 		26.905;

param w1 := 0.7;
param w2 := 0.3;


end;
